,train,valid
0,46.56671169,102.5588608
1,41.47389195,99.86206818
2,39.42971036,98.97189331
3,38.58732506,98.16264343
4,37.83305933,97.38058472
5,37.11459593,96.63360596
6,36.46318975,95.91259766
7,35.92961297,95.22563934
8,35.40629731,94.57655334
9,34.92012114,93.9427948
10,34.54792965,93.33048248
11,34.09255592,92.72618866
12,33.75866744,92.14358521
13,33.41013884,91.57701874
14,33.09364584,91.0291748
15,32.73614641,90.49274445
16,32.46132148,89.96646118
17,32.23258608,89.456604
18,31.9625171,88.95204926
19,31.7305029,88.44929504
20,31.45105399,87.95928192
21,31.24292287,87.47596741
22,31.01491452,87.52510834
23,31.01442487,86.52272034
24,29.78373669,85.92383575
25,28.87684954,85.27936554
26,28.16214027,84.62570953
27,27.63984409,83.9353714
28,27.13621724,83.24777222
29,26.62508736,82.54217529
30,26.20888791,81.86283112
31,25.64675356,81.17729187
32,25.16263891,80.48715973
33,24.97457899,79.82932281
34,24.40191616,79.17017365
35,23.99713042,78.50728607
36,23.58524771,77.8799057
37,23.25640825,77.23896027
38,22.86626235,76.63622284
39,22.49528144,76.01603699
40,22.13275127,75.43067169
41,21.77812092,74.82497406
42,21.44635796,74.24822998
43,21.35387007,73.66928864
44,20.92006518,73.12673187
45,20.54919179,72.57536316
46,20.27233327,72.03168488
47,20.28789701,71.49436951
48,19.89046772,71.00254822
49,19.63838841,70.4901886
50,19.46067219,70.00224304
51,19.04744563,69.50389862
52,19.05029458,69.01631165
53,18.66129025,68.55153656
54,18.65731801,68.08869934
55,18.33726501,67.62093353
56,18.24111232,67.17289734
57,18.31825866,66.72724915
58,17.99220985,66.29588318
59,17.70484954,65.83231354
60,17.62826782,65.41533661
61,17.49697602,64.95608521
62,17.30739548,64.52626038
63,17.18584679,64.09986115
64,16.98232573,63.66523361
65,16.96061057,63.21484375
66,16.74867634,62.79164886
67,16.44200086,62.3617363
68,16.54313985,61.92864227
69,16.10281825,61.51119232
70,15.95760483,61.05001068
71,15.91766179,60.62151718
72,15.62085982,60.18627167
73,15.55296745,59.7379837
74,15.31424625,59.30456543
75,15.09964911,58.84688187
76,14.98476416,58.41074753
77,14.68449234,57.95982361
78,14.61015185,57.51075745
79,14.48304879,57.08148193
80,14.31691686,56.64524841
81,14.2298632,56.20384216
82,14.13815007,55.80420685
83,13.94292179,55.37108231
84,13.75616711,54.96294022
85,13.52150679,54.52895355
86,13.42934916,54.13250732
87,13.26394839,53.7266922
88,13.302245,53.31122971
89,13.16270488,52.93782806
90,12.92883415,52.53310776
91,13.040752,52.1748085
92,12.73169801,51.77978516
93,12.70333853,51.41082382
94,12.54661023,51.01436996
95,12.34722801,50.64297104
96,12.39301634,50.25271225
97,12.35258308,49.90628052
98,12.05617658,49.53294373
99,11.90989592,49.1566658
100,12.04281996,48.82165146
101,11.79191751,48.44948959
102,11.70196875,48.10751343
103,11.53633108,47.75628281
104,11.73782711,47.38809967
105,11.39858109,47.04111862
106,11.39887102,46.67737198
107,11.53831488,46.3557663
108,11.07390312,46.02085114
109,11.10083238,45.68902206
110,11.04450212,45.35196686
111,11.06687581,45.00563431
112,11.05997495,44.70561218
113,10.87565808,44.3601265
114,10.86145356,44.03653336
115,10.70317421,43.71891403
116,10.72720201,43.38651276
117,10.6301547,43.07539368
118,10.56641197,42.73098755
119,10.48502732,42.42470551
120,10.28801542,42.09798813
121,10.22916828,41.78134155
122,10.38735242,41.45033646
123,10.15041814,41.14480209
124,10.24507729,40.817379
125,10.17644714,40.52342606
126,9.977659006,40.20196915
127,9.794533863,39.8882103
128,9.989874946,39.56674957
129,9.843582765,39.26926041
130,9.958447398,38.94902802
131,9.788837242,38.64738464
132,9.601473878,38.32068253
133,9.502079159,38.02203369
134,9.627629107,37.69001389
135,9.478580726,37.38528442
136,9.482818457,37.05162811
137,9.275168132,36.72769928
138,9.281358494,36.4312973
139,9.321971571,36.10564804
140,9.076851725,35.79732895
141,9.045004699,35.50775528
142,9.13918184,35.18648529
143,9.186047031,34.90954971
144,8.926618743,34.59312057
145,8.749098038,34.32106781
146,8.738506938,34.0265274
147,8.595528639,33.72890091
148,8.566521977,33.42947388
149,8.895555003,33.1299057
150,8.649565522,32.856884
151,8.603560674,32.56253052
152,8.287625792,32.26971054
153,8.385120263,31.98666763
154,8.475594876,31.69228363
155,8.311511073,31.42444611
156,8.409357262,31.12799454
157,8.085654905,30.8547802
158,8.22482258,30.55721283
159,8.083439155,30.29974747
160,8.010871231,30.03335953
161,8.038362883,29.75090408
162,7.924210121,29.47677803
163,7.968402396,29.18651772
164,7.847388354,28.93484688
165,7.818125585,28.65665436
166,7.560985354,28.38750076
167,7.527348357,28.11632729
168,7.545943513,27.83352089
169,7.67489759,27.58135414
170,7.419449053,27.30523682
171,7.456925504,27.04953575
172,7.704693841,26.7768631
173,7.288078685,26.51329613
174,7.227444159,26.24808502
175,7.487121833,26.00514603
176,7.171899774,25.72960281
177,7.30357815,25.35042381
178,7.586315231,25.21259689
179,7.333066658,24.97894859
180,7.2357688,24.70285606
181,7.083946329,24.46113968
182,6.98187606,24.19303131
183,6.950278415,23.95266533
184,7.024561452,23.67339516
185,6.818238744,23.43120003
186,6.690858882,23.17635345
187,6.970701398,22.90593529
188,6.706671171,22.65790939
189,6.591154556,22.39778709
190,6.71239741,22.1384449
191,6.516910119,21.89504051
192,6.543328972,21.63635635
193,6.463431705,21.3734417
194,6.67046723,21.13968849
195,6.426431545,20.90836525
196,6.557049282,20.66021347
197,6.411829634,20.43408012
198,6.515519332,20.17159843
199,6.540029454,19.95130157
200,6.223304369,19.70376968
201,6.229599128,19.47184181
202,6.196728406,19.22977066
203,6.333119369,19.01105499
204,6.140965751,18.77168655
205,6.069133622,18.55241203
206,5.850561987,18.32243729
207,6.098925005,18.10406685
208,5.894878456,17.89634895
209,5.950693752,17.67312813
210,5.862026801,17.46167946
211,5.833373167,17.23133087
212,6.073260884,16.94887352
213,5.837110827,16.82282066
214,5.592175132,16.60152435
215,5.763823906,16.39170456
216,5.521294481,16.17391968
217,5.52844646,15.96055031
218,5.515026692,15.73048878
219,5.866915624,15.43861103
220,5.581511033,15.31366634
221,5.272682879,15.11231232
222,5.367906673,14.90159035
223,5.302442198,14.65515327
224,5.46983378,14.47664165
225,5.3146382,14.2473774
226,5.261436126,14.06372833
227,5.112529481,13.7162571
228,5.18705289,13.6574297
229,5.226186557,13.46502399
230,5.137550107,13.27253342
231,5.530692179,13.0764122
232,4.966053843,12.89325047
233,4.924359842,12.69649887
234,4.97731554,12.48442841
235,4.847939397,12.3240881
236,5.086885694,12.15239906
237,4.825224943,11.96920586
238,4.667483909,11.61808872
239,4.954514895,11.61356544
240,4.663625835,11.44649887
241,4.518744282,11.29180813
242,4.553439018,11.12796688
243,4.74165996,10.58436871
244,4.82828281,10.62400436
245,4.552562486,10.71561623
246,4.391778072,10.59067059
247,4.386646931,10.38820076
248,4.67149598,10.35668659
249,4.562546888,10.05018806
250,4.24211488,10.14439869
251,4.263705567,9.800375938
252,4.293479143,9.973564148
253,4.238216273,9.888339043
254,4.175953522,9.502846718
255,4.235615099,9.726056099
256,4.293277642,9.654011726
257,4.061218332,9.58669281
258,4.279191399,9.415502548
259,4.035841742,9.394452095
260,3.977610819,9.389555931
261,4.108602333,9.336174011
262,3.973593005,9.255624771
263,4.106728691,9.129906654
264,4.095656479,8.804127693
265,4.010375627,9.129398346
266,3.904361379,8.90466404
267,3.738646938,8.511701584
268,3.940052054,9.03860569
269,3.818556613,8.979206085
270,3.788890234,8.940284729
271,3.701074014,8.934682846
272,3.646852468,8.91962719
273,3.718347997,8.419219971
274,3.634451906,8.444519997
275,3.764534862,8.68384552
276,3.837531861,8.878487587
277,3.779705636,8.771224976
278,3.464627366,8.659036636
279,3.632502932,8.81828022
280,3.528825861,8.800653458
281,3.732692335,8.788234711
282,3.574621682,8.714141846
283,3.646361865,8.707135201
284,3.577748052,8.772665977
285,3.390255881,9.027718544
286,3.575180992,8.915439606
287,3.595685035,9.107885361
288,3.74110653,8.996001244
289,3.567693546,8.911680222
290,3.390184927,9.086177826
291,3.431616374,8.560089111
292,3.676584406,8.936681747
293,3.545306882,9.465228081
294,3.586480224,7.527778149
295,3.640318977,9.69123745
296,3.463942693,9.374261856
297,3.733195101,9.501274109
298,3.402937667,9.051913261
299,3.426965454,9.550449371
300,3.346625357,9.08894825
301,3.394340939,9.54595089
302,3.368361838,9.686739922
303,3.304016295,9.748958588
304,3.465131605,9.804339409
305,3.361654846,10.1636734
306,3.400636318,9.569795609
307,3.522428475,10.41948223
308,3.763648719,9.743350029
309,3.353536454,10.35923672
310,3.356214302,10.59292984
311,3.361219089,8.892148018
312,3.325281717,9.977276802
313,3.338007033,9.753001213
314,3.476202961,10.46974468
315,3.368940796,9.373732567
316,3.349838727,10.93444633
317,3.314059235,9.243889809
318,3.251852482,10.24853897
319,3.160008508,10.87000847
320,3.198175007,10.06322193
321,3.377852902,10.728508
322,3.214355186,10.34885788
323,3.203010655,8.893299103
324,3.26262289,10.08534145
325,3.292502446,10.20105076
326,3.669707481,11.02936459
327,3.467165404,10.78874207
328,3.249463263,10.69333076
329,3.297039835,10.95375443
330,3.148113121,10.11046219
331,3.222989767,10.864501
332,3.432824253,9.587716103
333,3.242522026,8.945195198
334,3.297423616,10.78639603
335,3.293122209,11.28914356
336,3.208124405,11.46843529
337,3.164433344,9.774744987
338,3.126775998,10.92898846
339,3.072595852,11.45248222
340,3.122740303,11.10843563
341,3.171861353,9.331840515
342,3.14420868,11.56131268
343,3.537655495,12.06523418
344,3.123042604,11.0839653
345,3.19982421,10.77799034
346,3.262293785,12.2620573
347,3.325254746,10.8606739
348,3.106054081,10.94012356
349,3.268450926,9.24742794
350,3.121728488,11.37465858
351,3.183582307,11.85094357
352,3.218983339,11.05784035
353,3.192646912,9.579977036
354,3.187580971,11.9334259
355,3.342418982,9.561125755
356,3.172151963,7.347446442
357,3.260599727,11.31627274
358,3.223955702,9.744984627
359,3.45289517,11.27726078
360,3.115169563,11.20787239
361,3.311929815,7.980639458
362,3.392614739,12.09228897
363,3.141031217,7.632537365
364,3.219545669,10.99400616
365,3.19653874,12.3380022
366,3.11949811,12.81681347
367,3.323846388,10.62811089
368,3.157458869,12.69579697
369,3.098830402,9.277116776
370,3.197216394,10.24395657
371,3.154554457,6.341703415
372,3.360156873,10.26410389
373,3.207910883,12.06837845
374,3.237299534,13.45828724
375,3.511684181,12.4381485
376,3.254079695,12.00689411
377,3.258768698,12.04713345
378,3.072387597,12.98421383
379,3.090377734,12.61844349
380,3.368303125,10.05905342
381,3.11583917,11.93449593
382,3.228658856,9.849608421
383,3.294794026,11.48573112
384,3.164895125,11.09856701
385,3.121000041,11.31249714
386,3.405641595,10.08529568
387,3.191986381,10.87717724
388,3.154532821,9.789059639
389,3.074649495,9.335350037
390,3.120277221,8.213181496
391,3.296820569,11.73671818
392,3.120804527,9.809885025
393,3.286465959,6.03950119
394,3.297329092,11.83597279
395,3.077937146,9.209001541
396,3.237730419,11.21529484
397,3.179887616,9.020292282
398,3.137565621,11.16291809
399,3.044505345,9.420806885
400,3.030515018,10.76650143
401,3.100434105,13.15030956
402,3.410550074,11.05408192
403,3.090275352,11.42708302
404,3.150306677,9.264433861
405,3.013392753,10.4402647
406,3.066588865,9.114341736
407,3.155990285,14.4630146
408,3.225659499,11.91129303
409,3.253001857,9.831596375
410,3.214375353,10.80699158
411,3.097876366,10.82657814
412,3.009774772,8.238398552
413,3.07075442,8.146948814
414,3.074115724,11.24222851
415,3.116544295,8.759008408
416,3.063016338,8.081457138
417,3.291870906,11.64618683
418,3.087553572,13.76248837
419,3.164039794,8.712332726
420,3.150560057,12.53572083
421,3.169885483,9.692399979
422,3.269588468,9.889313698
423,3.155924548,9.912029266
424,2.959809869,11.43751621
425,3.041334095,7.507255554
426,3.195187141,9.543688774
427,3.069643381,11.19866085
428,3.155568883,11.93537426
429,3.116440849,12.56716251
430,2.990386781,7.513609886
431,3.125094972,11.49682236
432,3.157801367,10.7339077
433,3.032343319,8.315928459
434,2.9907362,13.09168625
435,3.208142209,8.823177338
436,3.007435852,6.821908474
437,3.112220038,9.14662075
438,3.100524041,12.84367561
439,3.031047188,9.430429459
440,3.027802336,8.019997597
441,3.14370406,9.32426548
442,3.106616018,7.342349529
443,3.183827131,9.714258194
444,3.031161367,8.929270744
445,3.1855092,6.035116673
446,3.229539916,8.111174583
447,3.21236563,9.527454376
448,3.019049254,9.344708443
449,3.027047384,10.65249348
450,3.147296924,12.41687489
451,3.001258389,11.95272255
452,3.04956945,8.30412674
453,3.242622066,9.221347809
454,3.063242377,7.161594391
455,3.252772936,10.96584511
456,3.145081996,8.159305573
457,3.04660403,10.04526711
458,3.159030414,9.185463905
459,3.088697288,11.70251846
460,3.026075284,11.6768198
461,3.013236841,11.19792747
462,3.080749635,7.309278488
463,2.957686737,7.082921028
464,3.084291602,11.68126774
465,3.106817305,8.934659958
466,3.15957541,6.976646423
467,3.103472836,8.136738777
468,3.029713245,9.088589668
469,3.101037246,9.261809349
470,3.094032965,6.573802471
471,3.184787503,7.736679077
472,3.149117666,8.864128113
473,3.00848878,6.488585472
474,3.146751078,10.29608822
475,3.222684027,7.352784634
476,3.100323254,12.60852718
477,3.13277344,8.843198776
478,2.999947768,9.143252373
479,3.102542572,8.323220253
480,3.063107572,6.807171822
481,3.073041591,11.04458714
482,3.00734994,11.28133488
483,3.153459308,9.605184555
484,2.954863813,9.82597065
485,2.927072102,8.784243584
486,2.996720295,7.485030174
487,3.013632345,11.6846323
488,3.09126569,11.04696083
489,3.031326532,8.30619812
490,3.153654202,7.729264736
491,3.055701664,9.491775513
492,3.140280891,13.34318638
493,3.214250559,10.87954807
494,3.091835738,8.690102577
495,3.044581152,9.722672462
496,3.048495746,8.860079765
497,3.042320233,8.441823959
498,3.132753294,6.34183979
499,3.002550284,7.826972008
500,2.890751343,8.747926712
501,3.059639966,8.135598183
502,3.028103046,9.950171471
503,3.066737554,7.30591917
504,3.246736497,13.13057041
505,3.011140673,9.685791969
506,3.051953677,8.108462334
507,3.072060927,8.390434265
508,3.074550391,12.76959324
509,3.125595549,8.360774994
510,3.05312053,8.40711689
511,3.035086777,8.934556961
512,3.134743068,12.71419907
513,3.115559767,8.460978508
514,3.169142606,8.732167244
515,2.942843174,7.544992447
516,3.070749185,6.551277161
517,3.028359072,11.34969234
518,3.104364607,7.679456711
519,2.982892956,7.884641171
520,3.034206615,8.263653755
521,3.009365572,7.418177128
522,3.113876743,7.257017612
523,2.940516378,9.553857803
524,3.07480879,8.563064575
525,2.975167411,6.818966866
526,3.18409086,10.29498863
527,2.988423089,7.547744751
528,2.916062463,11.47669411
529,3.094513982,7.642532349
530,2.950726591,6.514533997
531,3.122146093,7.424275398
532,3.044473837,10.71198654
533,3.13149509,8.35976696
534,2.92066477,10.4896307
535,3.039265232,7.828658581
536,2.912866775,6.425007343
537,3.224916411,10.20396996
538,3.137505993,6.387090206
539,3.07649472,6.686125278
540,3.03827295,12.15360832
541,2.990728684,6.228101254
542,3.031035098,6.958230972
543,3.00541572,8.858718872
544,2.977412334,7.426199436
545,2.968903921,8.89699173
546,3.138664432,9.747142792
547,2.964932472,6.639231682
548,3.019274749,6.981519222
549,2.969551522,8.043978691
550,3.019401582,10.28631878
551,3.034338065,8.3446455
552,2.993831109,9.086367607
553,2.99133978,7.15188694
554,3.054072469,8.473545074
555,3.092731064,8.552463531
556,2.992421047,10.90991688
557,2.925409072,6.403861523
558,3.122617933,7.171278954
559,3.027553247,12.52226353
560,3.174763596,7.543919086
561,2.97637519,8.176198006
562,2.913260787,7.383629799
563,2.97661363,9.917157173
564,3.088935708,7.58332777
565,2.999678675,7.365877151
566,3.028722584,9.148160934
567,2.954523272,8.210601807
568,2.956720767,7.267267227
569,2.884079798,9.036758423
570,2.975374206,13.84263802
571,3.213328791,9.235091209
572,3.011105747,7.413691044
573,2.946356639,6.93606329
574,2.898544615,6.190439701
575,3.088876746,7.966418743
576,2.949093139,8.637684822
577,2.916017798,6.853549957
578,2.999320638,7.542768478
579,2.990474912,10.72083092
580,3.041984377,8.007884979
581,3.044501373,7.772337914
582,3.028755392,9.323511124
583,3.136479748,7.246897697
584,2.913454577,8.158171654
585,3.040603921,8.513725281
586,3.002156978,5.878222942
587,2.994718947,7.583482742
588,2.940318777,10.7068758
589,2.948276662,9.964655876
590,2.993102557,7.837090492
591,2.98210425,6.31758976
592,3.034198179,7.080042362
593,3.052509157,6.802529812
594,2.920465481,8.862891197
595,2.981634477,8.418509483
596,3.005992662,10.81949139
597,3.040182323,7.342850685
598,2.91460926,7.2218647
599,3.004566756,10.4234972
600,2.899668476,7.008721352
601,2.937394601,8.705461502
602,3.059327867,6.137690544
603,3.116250995,5.946231365
604,3.044500418,6.788078308
605,3.058669326,6.168996334
606,3.04987472,8.226523399
607,3.029046885,10.23306084
608,3.028089584,9.371180534
609,2.906193063,6.86217165
610,2.931341872,9.069479942
611,2.929659298,7.937203884
612,2.973878675,8.683599472
613,3.040280577,6.762240887
614,2.928148399,9.145432472
615,2.923546083,8.035351753
616,2.992420681,6.594437122
617,2.950975461,10.71862602
618,3.063471537,6.237370014
619,3.053401124,7.100193977
620,2.859151772,8.197214127
621,3.045993335,8.9572649
622,3.068797875,6.521519184
623,2.923213782,7.208130836
624,2.934118914,8.792793274
625,2.890788074,7.345662594
626,2.959576482,7.171988487
627,2.961977296,8.805583
628,3.084044412,7.115378857
629,3.024357131,6.604126453
630,2.999101445,12.04700661
631,2.896733941,7.265423775
632,2.902811323,7.414242268
633,3.016638246,7.774417877
634,2.898690907,6.691894054
635,2.912606729,7.374817848
636,3.031563656,9.211152077
637,2.967467063,8.878684044
638,2.920959575,6.31501627
639,3.109824014,7.223423481
640,2.934298478,10.37574768
641,2.926934736,11.84348869
642,2.98385154,9.650364876
643,2.963650311,11.53059387
644,2.947778315,6.688339233
645,3.041795571,5.969231606
646,3.045652749,7.057088375
647,3.065966096,9.813856125
648,2.970738634,8.512863159
649,3.030484366,5.689805031
650,2.94472924,7.225242138
651,2.97307417,9.27025032
652,2.956956884,7.429267883
653,2.915652518,7.136405468
654,3.013476395,6.196864128
655,2.926524673,8.376339912
656,3.032300036,7.058485985
657,2.902821656,6.818324566
658,2.917661843,7.114139557
659,2.977223904,6.243878841
660,2.93474888,7.634456158
661,2.84816928,8.502981186
662,2.981477061,9.598196983
663,2.840577851,8.874131203
664,2.958485989,5.786714554
665,3.07985704,7.369077206
666,2.97490364,6.314529896
667,2.931010593,9.790441513
668,2.942575265,6.637513161
669,2.866737191,6.569373608
670,2.940606672,7.58329916
671,3.082806036,9.636376381
672,2.96829255,7.79386282
673,2.937529305,7.515454292
674,2.968445554,9.057555199
675,2.943160197,7.172622204
676,2.89521663,7.250844955
677,3.075487745,6.681843281
678,2.956760718,8.600553513
679,3.085602822,7.799643993
680,2.883404883,10.63863277
681,2.934860443,7.726581097
682,3.037729046,7.840035915
683,2.87800121,5.821751595
684,3.031579672,7.450190544
685,3.024358521,7.734272003
686,2.935838052,8.379833221
687,2.886686205,6.735274792
688,2.859393953,6.374804497
689,2.864720288,5.395019531
690,2.970849571,7.587687492
691,2.98970929,10.36458778
692,2.849898788,7.464727402
693,2.908556957,9.857865334
694,3.028987771,7.382015705
695,2.874859492,5.98486042
696,2.965491744,7.60231638
697,2.920733317,6.736150742
698,2.940474063,6.197267532
699,2.994371699,8.656659126
700,2.839633194,7.07485342
701,2.959633669,5.734851837
702,2.962671359,5.741611958
703,2.860804431,5.443558693
704,2.857956491,6.576711178
705,2.858696811,7.421347141
706,2.929012926,6.842782021
707,3.00470226,7.194790363
708,2.95234352,6.18147707
709,2.906440028,6.173611641
710,2.958585561,6.395730972
711,2.952579944,7.376261234
712,2.934171203,5.71067667
713,2.984208538,5.977292061
714,2.937262832,10.13552475
715,3.067559019,7.836914063
716,3.0015311,7.713323116
717,3.001382029,6.555017948
718,3.035281694,6.568195343
719,2.866896456,6.165234089
720,2.84177081,6.164616108
721,2.898300597,7.968043327
722,2.957271223,5.622032642
723,2.990474866,10.09446335
724,3.019168838,7.084810257
725,2.914292524,6.426528454
726,2.888304933,11.33428001
727,2.99677572,5.747757435
728,2.94859892,8.529306412
729,2.908998349,5.884168625
730,2.989799736,6.709839821
731,2.908065009,7.689386368
732,2.840814093,6.273486137
733,2.796456546,6.702651024
734,2.975748513,6.740334034
735,2.854913022,6.769041538
736,2.880697833,5.772152424
737,2.879794458,6.992516994
738,2.828878171,9.372997284
739,2.918834609,10.53558159
740,2.981681174,8.369267464
741,2.923002732,5.996306896
742,2.879318866,8.218524933
743,3.074777336,8.045858383
744,2.851530389,7.822010517
745,2.852403709,6.09953928
746,2.836404975,6.097176552
747,2.933134516,7.755310535
748,2.840539958,6.161582947
749,2.886070662,9.39000988
750,3.017818902,6.91474247
751,2.928173326,6.99966383
752,2.888226112,6.269582272
753,3.026453108,6.869679928
754,2.878349292,8.277986526
755,2.898224218,9.343226433
756,2.94323316,8.542561531
757,2.924846359,6.386408806
758,2.924116983,8.692699432
759,2.862903516,8.449350357
760,2.867425149,9.743312836
761,2.891852175,6.96194315
762,2.949236581,9.908265114
763,2.906709706,6.833708763
764,2.872539504,5.849043846
765,2.947481147,8.962154388
766,2.940628428,5.956636906
767,2.816441943,5.760712624
768,2.830635303,5.851029873
769,2.804211959,5.687897682
770,2.957943103,5.654894829
771,2.900145843,7.459695339
772,2.872119418,5.683922768
773,2.910088988,7.673761368
774,2.844078181,5.76978302
775,2.90071531,10.72417927
776,2.967135521,7.624076366
777,2.927018609,5.377164841
778,2.838819589,8.147455215
779,2.838517302,8.23984623
780,2.93543312,6.05019331
781,2.825597093,6.436196804
782,2.887307875,8.166071892
783,2.910287988,5.706530094
784,2.901841038,8.841879845
785,2.83261414,8.314076424
786,2.943263655,5.974522114
787,2.95506999,7.858834267
788,2.811125942,7.116792202
789,2.943598993,7.535542965
790,2.830386589,8.913029671
791,3.035148513,6.983598709
792,2.891661858,6.189269543
793,2.90424426,6.883449554
794,2.867925606,6.424135685
795,2.917428992,7.169893742
796,2.997930203,6.354459286
797,2.837344378,7.129564762
798,2.930990654,8.679659843
799,2.895112996,5.613645077
800,2.954679506,7.275807381
801,2.935142595,6.350305557
802,2.81006001,7.115539551
803,2.961926178,7.20935297
804,2.828867398,6.533237934
805,2.906752804,6.64261055
806,2.883214535,6.086869717
807,2.873302594,7.599537849
808,2.86640188,5.547119617
809,2.9241298,7.425404549
810,2.933119412,5.943664551
811,2.886475603,8.587514877
812,2.899194136,6.996137619
813,2.807512343,5.807813644
814,2.975776722,6.767278671
815,2.84771777,6.57373333
816,2.829072718,6.306965351
817,2.799588439,6.030833721
818,2.946983306,8.454687119
819,3.003341466,7.565979004
820,2.836995496,7.283243656
821,2.927633327,6.217097282
822,2.850583079,6.035880089
823,2.801684992,5.595273972
824,3.026594969,7.725704193
825,2.877507896,6.582104683
826,2.913271194,5.50673008
827,2.889034462,6.129858494
828,2.957486243,5.635506153
829,2.856464861,7.290583134
830,2.897517368,5.633687019
831,2.818014719,7.997998238
832,2.859425093,7.389111519
833,2.918562903,6.222455978
834,2.895101175,7.292615891
835,2.77759064,9.061535835
836,3.024964603,6.966334343
837,2.847613065,5.964243889
838,2.861631592,5.928571224
839,2.815595981,6.716206551
840,2.910480963,7.825275421
841,2.776624875,5.811898232
842,2.903134075,8.391433716
843,2.906976156,5.867487907
844,2.810147114,5.778403759
845,2.850950122,6.850267887
846,2.804562575,5.776170254
847,2.875004809,6.973202229
848,2.806036549,7.005805016
849,2.975954971,7.32899332
850,2.873517293,6.532764435
851,2.889033009,5.856792927
852,2.830027541,6.648356915
853,2.850514316,5.543957233
854,2.833399363,5.520127773
855,2.8244696,7.201911926
856,2.98332321,5.985859871
857,2.815347759,5.557909966
858,2.783628775,6.860296249
859,2.874508844,5.572297573
860,2.952389188,6.581285954
861,2.902513832,5.641557693
862,2.907282284,6.364690781
863,2.807621707,5.903792381
864,2.788411108,5.858944416
865,2.868616265,6.854190826
866,2.802197252,5.539060116
867,2.875603202,5.935812473
868,2.80612458,7.097212315
869,3.012208759,5.911445618
870,2.876704566,5.722764969
871,2.940586011,6.225728512
872,2.880367731,6.435294151
873,2.851787275,7.403183937
874,2.774959357,6.452403545
875,2.842175731,6.949203491
876,2.796395129,6.562013626
877,2.827022464,6.622087955
878,2.806358565,7.219626427
879,2.882867326,5.468948841
880,2.941923858,5.91299963
881,2.779055473,10.7016077
882,2.797955906,7.95265913
883,2.827570649,9.189086914
884,2.839255638,5.565462589
885,2.876875677,6.521313667
886,2.917627293,6.792522907
887,2.723028258,5.787382603
888,2.79573603,7.365891457
889,2.767558831,6.205940247
890,2.817912401,8.381531715
891,2.847892533,6.081000805
892,2.859354593,5.76398325
893,2.979130136,7.160054207
894,2.951124072,6.349227428
895,2.80978388,6.200009823
896,2.792019864,5.825647354
897,2.801131213,5.9736619
898,2.84734052,7.053443909
899,2.845311741,8.301021576
900,2.803055274,8.190141678
901,2.819951648,5.401966095
902,2.960450831,8.01036644
903,2.937747985,6.182660103
904,2.839087896,7.682653427
905,2.83002142,6.02259016
906,2.85069633,6.272848129
907,2.810451872,5.409514427
908,2.841277024,5.545955658
909,2.877561368,6.101261139
910,2.878192985,8.261193275
911,2.783524868,6.719764233
912,2.8846378,5.753609657
913,2.887982715,7.717167377
914,2.838333362,6.161183357
915,2.860863879,5.606941223
916,2.935441121,7.352639198
917,2.874755307,5.585926533
918,2.896681427,5.774274826
919,2.906017968,6.951953888
920,2.728120936,6.203375816
921,2.841514026,6.460504532
922,2.802754408,5.500972271
923,2.787756248,7.718509674
924,2.789188272,6.31997633
925,2.788705086,6.10943222
926,2.764173803,5.663608551
927,2.93554324,6.147213936
928,2.797094042,5.902096748
929,2.877409653,5.490872383
930,2.839850504,5.083635807
931,2.813200041,6.977439404
932,2.804624862,7.92455101
933,2.873414721,6.734706402
934,2.889748782,6.0210042
935,2.7593443,8.321436882
936,2.801377461,5.346870422
937,2.874736623,8.335041046
938,2.790872769,5.973935604
939,2.8331804,5.791496277
940,2.791418735,8.474048615
941,2.908644072,5.414217472
942,2.797160005,6.075298786
943,2.759054744,6.538165092
944,2.90454726,6.305484295
945,2.862916662,6.828736305
946,2.780577637,6.749431133
947,2.933346591,6.34800005
948,2.82620083,6.234745502
949,2.836661159,6.388749123
950,2.833614876,5.384518147
951,2.884899063,6.209751606
952,2.863527598,6.445133686
953,2.876434845,6.139342308
954,2.817979277,5.755336761
955,2.824602763,5.769290924
956,2.913541068,7.155632019
957,2.813247436,5.252540112
958,2.788987305,8.278336525
959,2.909867471,9.366747856
960,2.810836914,5.547855377
961,2.857711414,5.645895958
962,2.760803959,6.103867531
963,2.816036863,7.42040062
964,2.721317005,6.37084341
965,2.892178691,7.112953186
966,2.889020666,7.070368767
967,3.059797774,5.526165962
968,2.882117311,7.98080349
969,2.797805894,7.253388405
970,2.77748682,5.648808002
971,2.83300518,10.69303989
972,2.930374279,7.514443874
973,2.816203893,6.605631351
974,2.772629774,7.717532158
975,2.80769591,5.564606667
976,2.783334087,9.088683128
977,2.793294919,6.934556007
978,2.873378259,6.082793236
979,2.757486183,6.231293201
980,2.825972856,5.618868828
981,2.87331589,6.044784546
982,2.853043095,5.29033041
983,2.865262336,6.600402832
984,2.698468197,6.561024189
985,2.874883483,5.830416203
986,2.860354374,6.360796928
987,2.707046753,7.918700695
988,2.795643725,8.405888557
989,2.963787105,6.102998257
990,2.891202149,5.887105465
991,2.755478004,6.250909805
992,2.8274923,6.209806442
993,2.796930777,6.779511452
994,2.774960817,6.74605751
995,2.852775577,6.462524891
996,2.842185293,5.481978893
997,2.771746074,9.2323246
998,2.872595991,6.936536312
999,2.804833535,6.466449261
